state,county,seg,conf,value
Alabama,Alabama,Grocery & pharmacy,1,-18.0
Alabama,Alabama,Parks,1,-1.0
Alabama,Alabama,Residential,1,12.0
Alabama,Alabama,Retail & recreation,1,-50.0
Alabama,Alabama,Transit stations,1,-40.0
Alabama,Alabama,Workplaces,1,-36.0
Alaska,Alaska,Grocery & pharmacy,1,-17.0
Alaska,Alaska,Parks,1,29.0
Alaska,Alaska,Residential,1,9.0
Alaska,Alaska,Retail & recreation,1,-41.0
Alaska,Alaska,Transit stations,1,-52.0
Alaska,Alaska,Workplaces,1,-32.0
Arizona,Arizona,Grocery & pharmacy,1,-19.0
Arizona,Arizona,Parks,1,-23.0
Arizona,Arizona,Residential,1,11.0
Arizona,Arizona,Retail & recreation,1,-43.0
Arizona,Arizona,Transit stations,1,-47.0
Arizona,Arizona,Workplaces,1,-37.0
Arkansas,Arkansas,Grocery & pharmacy,1,-3.0
Arkansas,Arkansas,Parks,1,25.0
Arkansas,Arkansas,Residential,1,8.0
Arkansas,Arkansas,Retail & recreation,1,-36.0
Arkansas,Arkansas,Transit stations,1,-33.0
Arkansas,Arkansas,Workplaces,1,-29.0
California,California,Grocery & pharmacy,1,-27.0
California,California,Parks,1,-61.0
California,California,Residential,1,16.0
California,California,Retail & recreation,1,-53.0
California,California,Transit stations,1,-59.0
California,California,Workplaces,1,-42.0
Colorado,Colorado,Grocery & pharmacy,1,-21.0
Colorado,Colorado,Parks,1,10.0
Colorado,Colorado,Residential,1,12.0
Colorado,Colorado,Retail & recreation,1,-47.0
Colorado,Colorado,Transit stations,1,-58.0
Colorado,Colorado,Workplaces,1,-41.0
Connecticut,Connecticut,Grocery & pharmacy,1,-26.0
Connecticut,Connecticut,Parks,1,23.0
Connecticut,Connecticut,Residential,1,13.0
Connecticut,Connecticut,Retail & recreation,1,-50.0
Connecticut,Connecticut,Transit stations,1,-61.0
Connecticut,Connecticut,Workplaces,1,-38.0
Delaware,Delaware,Grocery & pharmacy,1,-27.0
Delaware,Delaware,Parks,1,37.0
Delaware,Delaware,Residential,1,12.0
Delaware,Delaware,Retail & recreation,1,-47.0
Delaware,Delaware,Transit stations,1,-56.0
Delaware,Delaware,Workplaces,1,-39.0
District of Columbia,District of Columbia,Grocery & pharmacy,1,-33.0
District of Columbia,District of Columbia,Parks,1,-50.0
District of Columbia,District of Columbia,Residential,1,15.0
District of Columbia,District of Columbia,Retail & recreation,1,-66.0
District of Columbia,District of Columbia,Transit stations,1,-71.0
District of Columbia,District of Columbia,Workplaces,1,-49.0
Florida,Florida,Grocery & pharmacy,1,-33.0
Florida,Florida,Parks,1,-70.0
Florida,Florida,Residential,1,15.0
Florida,Florida,Retail & recreation,1,-57.0
Florida,Florida,Transit stations,1,-70.0
Florida,Florida,Workplaces,1,-45.0
Georgia,Georgia,Grocery & pharmacy,1,-22.0
Georgia,Georgia,Parks,1,-13.0
Georgia,Georgia,Residential,1,13.0
Georgia,Georgia,Retail & recreation,1,-50.0
Georgia,Georgia,Transit stations,1,-59.0
Georgia,Georgia,Workplaces,1,-42.0
Hawaii,Hawaii,Grocery & pharmacy,1,-26.0
Hawaii,Hawaii,Parks,1,-67.0
Hawaii,Hawaii,Residential,1,16.0
Hawaii,Hawaii,Retail & recreation,1,-55.0
Hawaii,Hawaii,Transit stations,1,-76.0
Hawaii,Hawaii,Workplaces,1,-46.0
Idaho,Idaho,Grocery & pharmacy,1,-14.0
Idaho,Idaho,Parks,1,30.0
Idaho,Idaho,Residential,1,10.0
Idaho,Idaho,Retail & recreation,1,-40.0
Idaho,Idaho,Transit stations,1,-36.0
Idaho,Idaho,Workplaces,1,-39.0
Illinois,Illinois,Grocery & pharmacy,1,-16.0
Illinois,Illinois,Parks,1,24.0
Illinois,Illinois,Residential,1,12.0
Illinois,Illinois,Retail & recreation,1,-50.0
Illinois,Illinois,Transit stations,1,-52.0
Illinois,Illinois,Workplaces,1,-39.0
Indiana,Indiana,Grocery & pharmacy,1,-17.0
Indiana,Indiana,Parks,1,54.0
Indiana,Indiana,Residential,1,10.0
Indiana,Indiana,Retail & recreation,1,-45.0
Indiana,Indiana,Transit stations,1,-35.0
Indiana,Indiana,Workplaces,1,-37.0
Iowa,Iowa,Grocery & pharmacy,1,1.0
Iowa,Iowa,Parks,1,134.0
Iowa,Iowa,Residential,1,8.0
Iowa,Iowa,Retail & recreation,1,-39.0
Iowa,Iowa,Transit stations,1,-28.0
Iowa,Iowa,Workplaces,1,-29.0
Kansas,Kansas,Grocery & pharmacy,1,-18.0
Kansas,Kansas,Parks,1,25.0
Kansas,Kansas,Residential,1,10.0
Kansas,Kansas,Retail & recreation,1,-43.0
Kansas,Kansas,Transit stations,1,-30.0
Kansas,Kansas,Workplaces,1,-34.0
Kentucky,Kentucky,Grocery & pharmacy,1,-5.0
Kentucky,Kentucky,Parks,1,57.0
Kentucky,Kentucky,Residential,1,9.0
Kentucky,Kentucky,Retail & recreation,1,-39.0
Kentucky,Kentucky,Transit stations,1,-37.0
Kentucky,Kentucky,Workplaces,1,-36.0
Louisiana,Louisiana,Grocery & pharmacy,1,-10.0
Louisiana,Louisiana,Parks,1,-19.0
Louisiana,Louisiana,Residential,1,12.0
Louisiana,Louisiana,Retail & recreation,1,-46.0
Louisiana,Louisiana,Transit stations,1,-54.0
Louisiana,Louisiana,Workplaces,1,-37.0
Maine,Maine,Grocery & pharmacy,1,-23.0
Maine,Maine,Parks,1,20.0
Maine,Maine,Residential,1,10.0
Maine,Maine,Retail & recreation,1,-50.0
Maine,Maine,Transit stations,1,-59.0
Maine,Maine,Workplaces,1,-34.0
Maryland,Maryland,Grocery & pharmacy,1,-25.0
Maryland,Maryland,Parks,1,35.0
Maryland,Maryland,Residential,1,14.0
Maryland,Maryland,Retail & recreation,1,-47.0
Maryland,Maryland,Transit stations,1,-53.0
Maryland,Maryland,Workplaces,1,-42.0
Massachusetts,Massachusetts,Grocery & pharmacy,1,-27.0
Massachusetts,Massachusetts,Parks,1,25.0
Massachusetts,Massachusetts,Residential,1,14.0
